angle,inner_radius,outer_radius,distance
0,13.0,399.00125313086426,386.00125313086426
1,43.01162633521314,400.1012371887895,357.0896108535764
2,23.021728866442675,400.21119424623794,377.18946537979525
3,17.029386365926403,400.7193531637822,383.6899667978558
4,13.038404810405298,401.0498722104272,388.0114674000219
5,25.079872407968907,401.70760510600246,376.6277326980336
6,19.1049731745428,402.3046109604015,383.19963778585867
7,16.1245154965971,403.11288741492746,386.98837191833036
8,14.142135623730951,404.3278372805909,390.18570165686
9,13.152946437965905,405.2468383590426,392.0938919210767
10,17.26267650163207,406.7874137679287,389.5247372662966
11,37.656340767525464,408.1188552370498,370.4625144695243
12,32.7566787083184,409.14056264320703,376.3838839348886
13,21.587033144922902,411.1265012134343,389.53946806851144
14,20.615528128088304,412.31056256176606,391.69503443367773
15,31.04834939252005,414.58533500354304,383.536985611023
16,32.28002478313795,416.7601228524629,384.480098069325
17,31.32091952673165,417.9007059099087,386.57978638317707
18,111.31936040060597,421.5317307154943,310.2123703148883
19,116.05602095539895,424.1238026803023,308.06778172490334
20,80.05623023850174,426.5020515777152,346.44582133921347
21,65.55150646628954,429.34368517540815,363.7921787091186
22,62.76941930590086,432.31470018957253,369.5452808836717
23,60.92618484691127,433.84789961459995,372.9217147676887
24,53.71219600798314,437.41170537606786,383.6995093680847
25,51.894122981316485,442.4036618293298,390.50953884801334
26,50.08991914547278,445.88002870727456,395.7901095618018
27,46.06517122512408,449.47191235938203,403.40674113425797
28,42.05948168962618,455.0703242357163,413.01084254609015
29,41.182520563948,457.5773158713181,416.3947953073701
30,38.07886552931954,463.9234850705448,425.84461954122526
31,32.7566787083184,469.0682253148256,436.3115466065072
32,31.906112267087632,472.9873148404722,441.0812025733846
33,31.064449134018133,477.3311219688069,446.2666728347888
34,30.23243291566195,484.8463674196188,454.61393450395684
35,24.413111231467404,491.1466176204413,466.7335063889739
36,23.600847442411894,495.025251881154,471.4244044387421
37,21.400934559032695,503.0159043211258,481.6149697620931
38,22.80350850198276,508.52335246279495,485.71984396081217
39,19.209372712298546,516.6517202139174,497.4423475016189
40,17.029386365926403,524.9761899362675,507.94680357034105
41,18.439088914585774,532.8264257710948,514.387336856509
42,24.08318915758459,539.4849395488255,515.401750391241
43,16.278820596099706,549.6225977887008,533.343777192601
44,31.827660925679098,557.2647485710899,525.4370876454108
45,15.556349186104045,569.9438568841672,554.3875076980631
46,30.4138126514911,579.3107974136163,548.8969847621253
47,21.93171219946131,590.2169092799697,568.2851970805084
48,14.866068747318506,602.0797289396148,587.2136601922963
49,22.67156809750927,615.6492507913902,592.9776826938809
50,24.839484696748443,625.7195857570706,600.8801010603222
51,12.806248474865697,640.3124237432849,627.5061752684192
52,17.804493814764857,653.6734658833874,635.8689720686225
53,15.0,672.0119046564577,657.0119046564577
54,17.204650534085253,671.8429876094563,654.638337075371
55,12.206555615733702,663.1930337390464,650.9864781233127
56,10.816653826391969,656.8142812089275,645.9976273825355
57,20.248456731316587,649.5598509760282,629.3113942447117
58,31.906112267087632,641.414842360231,609.5087300931433
59,17.4928556845359,630.4363568196238,612.9435011350879
60,13.892443989449804,628.4011457659828,614.508701776533
61,10.295630140987,621.9236287519553,611.6279986109683
62,14.7648230602334,615.6524993858143,600.8876763255809
63,17.88854381999832,610.97299449321,593.0844506732117
64,27.730849247724095,604.6387351137868,576.9078858660627
65,14.317821063276353,598.9899832217563,584.67216215848
66,9.848857801796104,595.628239760339,585.7793819585429
67,15.231546211727817,589.5659420285402,574.3343958168124
68,10.770329614269007,586.0827586612662,575.3124290469972
69,8.54400374531753,582.3512685656312,573.8072648203137
70,11.704699910719626,577.7231170725298,566.0184171618102
71,36.05551275463989,574.3378796492532,538.2823668946132
72,9.486832980505138,569.2187628671423,559.7319298866372
73,16.76305461424021,566.5589113234387,549.7958567091985
74,17.72004514666935,563.4536360695528,545.7335909228834
75,11.40175425099138,562.3735413406289,550.9717870896375
76,8.246211251235321,559.7892460560493,551.5430348048139
77,18.439088914585774,557.372406923773,538.9333180091872
78,32.7566787083184,554.274300324307,521.5176216159886
79,21.37755832643195,551.7000996918525,530.3225413654205
80,22.360679774997898,550.9673311549425,528.6066513799445
81,13.152946437965905,549.2585911936198,536.105644755654
82,7.0710678118654755,547.8722478826611,540.8011800707957
83,24.186773244895647,545.6491546772523,521.4623814323567
84,9.055385138137417,545.2017975025394,536.146412364402
85,21.095023109728988,544.4887510316444,523.3937279219153
86,13.038404810405298,543.1942562288375,530.1558514184322
87,18.027756377319946,542.943827665441,524.916071288121
88,23.021728866442675,542.4877878809808,519.4660590145381
89,39.01281840626232,542.1807816586642,503.1679632524018
90,7.0,542.0,535.0
91,41.012193308819754,542.1328250530491,501.1206317442294
92,25.019992006393608,542.4463107073362,517.4263187009426
93,17.029386365926403,542.943827665441,525.9144412995146
94,39.11521443121589,543.6248706599064,504.50965622869046
95,21.095023109728988,544.4887510316444,523.3937279219153
96,20.09975124224178,544.6833942759775,524.5836430337358
97,8.06225774829855,546.3744137493995,538.312156001101
98,14.142135623730951,547.4422343955571,533.3000987718261
99,6.082762530298219,549.0974412615669,543.0146787312688
100,11.180339887498949,551.1478930377943,539.9675531502954
101,15.297058540778355,552.8516980167466,537.5546394759682
102,14.317821063276353,554.6963133102653,540.3784922469889
103,27.65863337187866,557.1400183077859,529.4813849359073
104,20.615528128088304,559.2924101040528,538.6768819759645
105,19.6468827043885,562.1076409372141,542.4607582328256
106,14.560219778561036,564.1639832530964,549.6037634745353
107,27.202941017470888,567.1446023722698,539.941661354799
108,6.324555320336759,570.7933075991693,564.4687522788325
109,36.05551275463989,574.0078396677175,537.9523269130775
110,23.40939982143925,578.0700649575274,554.6606651360881
111,13.92838827718412,581.4206738670375,567.4922855898534
112,23.769728648009426,584.9478609243733,561.178132276364
113,13.0,590.3558249056242,577.3558249056242
114,12.083045973594572,594.801647610361,582.7186016367664
115,18.788294228055936,597.1348256466039,578.3465314185479
116,29.966648127543394,605.5278688879646,575.5612207604212
117,6.708203932499369,610.052456760892,603.3442528283927
118,19.235384061671343,616.6036003787198,597.3682163170485
119,10.295630140987,620.0725763973118,609.7769462563248
120,16.1245154965971,627.5388434192739,611.4143279226769
121,17.4928556845359,634.5581139659314,617.0652582813955
122,9.433981132056603,641.9501538281613,632.5161726961047
123,20.248456731316587,649.5598509760282,629.3113942447117
124,7.211102550927978,657.3796467795455,650.1685442286175
125,31.622776601683793,664.2439310976051,632.6211544959214
126,8.602325267042627,671.8429876094563,663.2406623424137
127,15.0,667.6076692189807,652.6076692189807
128,11.40175425099138,654.6464694779924,643.2447152270009
129,25.612496949731394,638.2828526601667,612.6703557104353
130,29.832867780352597,623.4115815414405,593.5787137610879
131,9.219544457292887,610.6594795792496,601.4399351219568
132,12.041594578792296,601.4158295223032,589.3742349435108
133,17.69180601295413,589.5396509141688,571.8478449012147
134,27.586228448267445,577.1394978685829,549.5532694203155
135,12.727922061357855,567.8283191247157,555.1003970633578
136,33.24154027718932,553.0732320407488,519.8316917635595
137,16.278820596099706,548.9353331677603,532.6565125716606
138,41.773197148410844,538.0724858232393,496.2992886748284
139,9.219544457292887,530.7551224434861,521.5355779861933
140,15.620499351813308,523.5666146728609,507.94611532104756
141,19.209372712298546,516.5123425437189,497.30296983142034
142,30.610455730027933,507.73713671544647,477.12668098541855
143,15.0,500.02499937503126,485.02499937503126
144,13.601470508735444,495.025251881154,481.4237813724186
145,19.4164878389476,488.35745105404095,468.94096321509335
146,10.816653826391969,482.8923275431077,472.0756737167157
147,20.248456731316587,476.2362858917829,455.98782916046633
148,15.264337522473747,472.451055666087,457.18671814361323
149,29.154759474226502,466.6529759896534,437.49821651542686
150,19.72308292331602,463.0615509843157,443.3384680609997
151,10.295630140987,457.5773158713181,447.2816857303311
152,14.7648230602334,453.2394510631218,438.4746280028884
153,11.180339887498949,449.4997219131509,438.3193820256519
154,27.730849247724095,444.53121375219536,416.80036450447125
155,18.788294228055936,438.96469106296007,420.17639683490415
156,17.46424919657298,437.7225148424513,420.2582656458783
157,13.0,433.7061216999364,420.7061216999364
158,16.15549442140351,431.7707725170846,415.6152780956811
159,13.92838827718412,428.41218470066883,414.4837964234847
160,11.704699910719626,422.7528828996912,411.0481829889716
161,24.351591323771842,422.8486726950908,398.4970813713189
162,18.973665961010276,419.33518812520373,400.36152216419345
163,31.32091952673165,416.65453315666684,385.3336136299352
164,25.0,416.08292442733097,391.08292442733097
165,30.083217912982647,412.58453679215853,382.50131887917587
166,20.615528128088304,411.584742185616,390.96921405752767
167,22.561028345356956,409.0244491469917,386.46342080163475
168,28.635642126552707,408.58903558465687,379.9533934581042
169,20.396078054371138,406.94102766862915,386.54494961425803
170,33.54101966249684,405.26781268687006,371.7267930243732
171,20.223748416156685,403.9430652950982,383.7193168789415
172,21.213203435596427,400.79171648126663,379.5785130456702
173,23.194827009486403,402.12062866756787,378.92580165808147
174,27.16615541441225,401.4187339923238,374.25257857791155
175,63.198101237299845,400.62076830838413,337.4226670710843
176,63.12685640834652,400.1262300824579,336.9993736741114
177,55.08175741568164,399.7211528053025,344.63939538962086
178,53.03772242470448,399.2818553353007,346.2441329105962
179,52.009614495783374,399.1252936109161,347.11567911513276
180,50.0,399.00125313086426,349.00125313086426
181,49.01020301937138,399.1252936109161,350.11509059154474
182,49.040799340956916,399.32067314377804,350.2798738028211
183,55.08175741568164,399.7211528053025,344.63939538962086
184,48.093658625644196,399.9812495605263,351.8875909348821
185,42.190046219457976,400.53214602575906,358.34209980630106
186,44.28317965096906,401.4187339923238,357.1355543413547
187,38.3275357934736,402.12062866756787,363.79309287409427
188,35.35533905932738,403.1935019317648,367.8381628724374
189,40.44749683231337,404.42180950092194,363.97431266860855
190,33.54101966249684,405.26781268687006,371.7267930243732
191,30.59411708155671,406.74562075085703,376.1515036693003
192,28.635642126552707,408.37482782365515,379.73918569710247
193,34.92849839314596,409.4691685585131,374.54067016536715
194,33.95585369269929,411.83127613137884,377.87542243867955
195,26.92582403567252,413.09805131469693,386.1722272790244
196,33.24154027718932,415.80043290020757,382.55889262301827
197,20.8806130178211,417.5284421449633,396.64782912714224
198,18.973665961010276,420.58292880239446,401.6092628413842
199,18.027756377319946,421.2196576609406,403.1919012836206
200,23.40939982143925,423.6897449785633,400.28034515712403
201,17.08800749063506,428.41218470066883,411.3241772100338
202,16.15549442140351,430.25806209762067,414.1025676762172
203,13.0,433.7061216999364,420.7061216999364
204,12.083045973594572,436.90387958909224,424.8208336154977
205,14.317821063276353,439.7419697959248,425.4241487326484
206,27.730849247724095,444.98314574824064,417.25229650051654
207,11.180339887498949,447.6717547489455,436.4914148614465
208,19.235384061671343,453.71466804589863,434.47928398422727
209,18.35755975068582,457.5773158713181,439.21975612063227
210,16.1245154965971,463.0615509843157,446.9370354877186
211,23.323807579381203,466.6529759896534,443.3291684102722
212,9.433981132056603,472.9873148404722,463.5533337084156
213,47.70744176750625,472.1440458165283,424.4366040490221
214,7.211102550927978,461.7899955607527,454.5788930098247
215,15.811388300841896,450.7515945617941,434.9402062609522
216,8.602325267042627,442.3222806958745,433.7199554288319
217,15.0,429.4007452252499,414.4007452252499
218,29.206163733020468,419.23740291152455,390.0312391785041
219,6.4031242374328485,411.9866502691562,405.58352603172335
220,15.620499351813308,402.0397990249224,386.4192996731091
221,9.219544457292887,394.27148007432646,385.05193561703356
222,14.866068747318506,386.079007458318,371.21293871099954
223,19.1049731745428,376.5023240300118,357.39735085546897
224,31.827660925679098,370.62110031675206,338.793439391073
225,4.242640687119285,365.58036052282677,361.3377198357075
226,30.4138126514911,359.93471630283176,329.52090365134063
227,17.69180601295413,350.9558376776201,333.26403166466594
228,14.866068747318506,346.2268042771963,331.36073552987784
229,9.219544457292887,340.1646660075088,330.9451215502159
230,17.029386365926403,335.7156534926544,318.68626712672796
231,12.806248474865697,331.8870289722092,319.0807804973435
232,11.40175425099138,327.5026717448271,316.10091749383577
233,15.0,320.2030605725061,305.2030605725061
234,8.602325267042627,318.42267507198665,309.82034980494404
235,19.4164878389476,313.5235238383238,294.1070359993762
236,3.605551275463989,310.92442811718735,307.31887684172335
237,16.64331697709324,308.1379561170613,291.49463913996806
238,18.867962264113206,303.2655601943617,284.3975979302485
239,11.661903789690601,298.41246622753545,286.75056243784485
240,13.892443989449804,295.5757094214611,281.6832654320113
241,25.059928172283335,294.5929394944828,269.53301132219946
242,14.7648230602334,291.23530005821755,276.4704769979841
243,20.12461179749811,287.5586896617802,267.4340778642821
244,27.730849247724095,284.8754113643366,257.1445621166125
245,14.317821063276353,284.48725806264156,270.1694369993652
246,9.848857801796104,280.2356151526783,270.3867573508822
247,7.615773105863909,279.15945264310864,271.5436795372447
248,10.770329614269007,278.0017985553331,267.23146894106407
249,19.313207915827967,276.1340254296815,256.82081751385357
250,20.248456731316587,272.12129648375554,251.87283975243895
251,36.05551275463989,271.97426348829407,235.91875073365418
252,3.1622776601683795,270.07036120240963,266.90808354224123
253,10.44030650891055,268.57587382339466,258.1355673144841
254,7.280109889280518,263.7366110345699,256.45650114528934
255,11.40175425099138,266.101484400219,254.69973014922763
256,4.123105625617661,265.33940529065785,261.2162996650402
257,22.561028345356956,262.26894593146176,239.7079175861048
258,14.317821063276353,262.0534296665472,247.73560860327083
259,5.0990195135927845,262.20793275566626,257.10891324207347
260,22.360679774997898,261.26232028365666,238.90164050865877
261,12.165525060596439,259.42243542145695,247.2569103608605
262,14.142135623730951,259.7941492797711,245.65201365604014
263,8.06225774829855,252.03967941576184,243.9774216674633
264,19.1049731745428,258.63101128828305,239.52603811374024
265,12.041594578792296,258.11818998280614,246.07659540401386
266,28.071337695236398,256.632032295269,228.56069460003263
267,19.026297590440446,257.4373710244882,238.41107343404775
268,23.021728866442675,257.19447894540815,234.17275007896546
269,43.01162633521314,256.0175775215444,213.0059511863313
270,2.0,257.00778198334774,255.00778198334774
271,45.0111097397076,257.0311265197272,212.0200167800196
272,29.017236257093817,256.1952380509833,227.17800179388945
273,17.029386365926403,257.2800031094527,240.2506167435263
274,13.038404810405298,257.70137756713683,244.66297275673153
275,12.041594578792296,258.02713035648014,245.98553577768786
276,9.055385138137417,258.3118270617898,249.2564419236524
277,32.2490309931942,258.8628980754098,226.61386708221562
278,14.142135623730951,259.64976410541954,245.50762848168858
279,6.082762530298219,260.2498799231231,254.16711739282488
280,29.427877939124322,261.26232028365666,231.83444234453233
281,35.6931365951495,262.01145013147806,226.31831353632856
282,23.53720459187964,255.3507391804457,231.81353458856606
283,9.219544457292887,263.24513290847375,254.02558845118085
284,8.246211251235321,264.8490135907627,256.6028023395274
285,11.40175425099138,266.101484400219,254.69973014922763
286,7.280109889280518,267.1666146808018,259.88650479152125
287,20.8806130178211,268.86799735186037,247.98738433403926
288,15.811388300841896,270.07036120240963,254.25897290156774
289,18.027756377319946,271.326371737065,253.29861535974507
290,14.866068747318506,273.99635034065693,259.13028159333845
291,13.92838827718412,275.40878707840824,261.4803988012241
292,5.385164807134504,277.62204523416364,272.2368804270291
293,25.079872407968907,277.3193105429191,252.23943813495018
294,9.848857801796104,280.74543629416314,270.89657849236704
295,14.317821063276353,284.48725806264156,270.1694369993652
296,38.91015291668744,285.78663369723927,246.87648078055184
297,2.23606797749979,287.5708608325955,285.3347928550957
298,14.7648230602334,291.23530005821755,276.4704769979841
299,20.591260281974,294.1054232753963,273.51416299342225
300,21.95449840010015,296.0709374457412,274.1164390456411
301,11.661903789690601,301.16108646370634,289.49918267401574
302,15.264337522473747,303.48805577814755,288.2237182556738
303,31.064449134018133,306.4930668057599,275.4286176717418
304,14.422205101855956,309.8031633150314,295.3809582131754
305,12.206555615733702,314.10189429546585,301.89533867973216
306,18.601075237738275,318.42267507198665,299.8215998342484
307,5.0,321.01401838549043,316.01401838549043
308,16.401219466856727,326.8837713928301,310.4825519259734
309,12.806248474865697,329.9969696830563,317.1907212081906
310,7.810249675906654,337.0059346658453,329.1956849899386
311,18.439088914585774,341.57576026410305,323.13667134951726
312,13.45362404707371,348.24416721604973,334.790543168976
313,17.69180601295413,353.6919563688154,336.00015035586125
314,30.4138126514911,357.8407467016578,327.42693405016666
315,2.8284271247461903,365.58036052282677,362.75193339808055
316,31.827660925679098,372.03494459526246,340.2072836695834
317,32.55764119219941,376.3960679922148,343.8384268000154
318,13.45362404707371,387.4906450483676,374.03702100129385
319,9.219544457292887,392.8612986793176,383.6417542220247
320,15.620499351813308,403.44764220404113,387.82714285222784
321,14.212670403551895,412.76870036377517,398.55602996022327
322,16.401219466856727,421.4320823098308,405.03086284297405
323,5.0,426.20300327426133,421.20300327426133
324,8.602325267042627,439.072886887815,430.4705616207724
325,15.811388300841896,452.9657823721346,437.1543940712927
326,3.605551275463989,461.7899955607527,458.1844442852887
327,34.66987164671943,472.682768884164,438.0128972374446
328,9.433981132056603,472.9873148404722,463.5533337084156
329,23.323807579381203,466.9914346109573,443.6676270315761
330,16.1245154965971,463.4177381154071,447.29322261881
331,26.419689627245813,458.93899376714546,432.51930413989965
332,19.235384061671343,455.0703242357163,435.83494017404496
333,4.47213595499958,450.8480897153719,446.3759537603723
334,36.6742416417845,445.88002870727456,409.2057870654901
335,14.317821063276353,442.4036618293298,428.0858407660534
336,9.848857801796104,437.817313499592,427.9684556977959
337,13.0,435.01839041585356,422.01839041585356
338,16.15549442140351,432.31470018957253,416.15920576816904
339,22.47220505424423,428.6210447469886,406.1488396927444
340,11.704699910719626,426.5020515777152,414.79735166699555
341,21.18962010041709,423.7924020083418,402.60278190792474
342,6.324555320336759,420.5948168962618,414.2702615759251
343,16.76305461424021,419.0763653560052,402.313310741765
344,7.280109889280518,417.0419643153432,409.76185442606265
345,15.524174696260024,414.58533500354304,399.061160307283
346,8.246211251235321,412.8001937984041,404.5539825471688
347,9.219544457292887,410.4436623947311,401.2241179374382
348,14.317821063276353,409.56562355744654,395.2478024941702
349,10.198039027185569,406.97051490249265,396.77247587530707
350,22.360679774997898,406.60668956621953,384.24600979122164
351,12.165525060596439,404.7764815302391,392.61095646964264
352,14.142135623730951,404.3278372805909,390.18570165686
353,24.186773244895647,403.3658389105354,379.17906566563977
354,18.110770276274835,402.5232912515747,384.41252097529986
355,12.041594578792296,401.4423993551254,389.40080477633313
356,26.076809620810597,400.9788024322483,374.9019928114377
357,17.029386365926403,400.60454315946043,383.575156793534
358,26.019223662515376,400.2811511925087,374.2619275299933
359,39.01281840626232,400.1012371887895,361.0884187825272
